filename	xmlid	au-name	title	au-birth	au-death	au-ids	digitalSource	firsted-yr	title-ids	language	numwords	subgenre	narr-per	au-gender	sizeCat	reprintCount	time-slot
HU03130	HU03130	Eötvös József	A karthauzi	1813	1871	viaf:64044769	Magyar Elektronikus Könyvtárért Egyesület	1842	NA	hu	127812	NA	NA	M	long	NA	T1
HU19040	HU19040	Nagy Ignác	Torzképek	1810	1854	viaf:121393539	Magyar Elektronikus Könyvtárért Egyesület	1844	NA	hu	149986	NA	NA	M	long	NA	T1
HU07551	HU07551	Nagy Ignác	Magyar titkok : Regény	1810	1854	viaf:121393539	Magyar Elektronikus Könyvtárért Egyesület	1845	NA	hu	199822	NA	NA	M	long	NA	T1
HU00642	HU00642	Eötvös József	A falu jegyzője	1813	1871	viaf:64044769	Magyar Elektronikus Könyvtárért Egyesület	1845	NA	hu	206761	NA	NA	M	long	NA	T1
HU01009	HU01009	Petőfi Sándor	A hóhér kötele	1823	1849	viaf:59087691	Magyar Elektronikus Könyvtárért Egyesület	1846	NA	hu	25762	NA	NA	M	short	NA	T1
HU19006	HU19006	Kelmenfy László	Meghasonlott kedély	1815	1851	viaf:121426252	Magyar Elektronikus Könyvtárért Egyesület	1846	NA	hu	68494	NA	NA	M	medium	NA	T1
HU07552	HU07552	Kuthy Lajos	Hazai rejtelmek : Regény	1813	1864	viaf:29522559	Magyar Elektronikus Könyvtárért Egyesület	1846	NA	hu	192692	NA	NA	M	long	NA	T1
HU04774	HU04774	Eötvös József	Magyarország 1514-ben : Regény	1813	1871	viaf:64044769	Magyar Elektronikus Könyvtárért Egyesület	1847	NA	hu	201018	NA	NA	M	long	NA	T1
HU18153	HU18153	Nagy Ignác	Szúnyogok	1810	1854	viaf:121393539	Magyar Elektronikus Könyvtárért Egyesület	1848	NA	hu	47550	NA	NA	M	short	NA	T1
HU10230	HU10230	Jósika Miklós	II. Rákóczi Ferencz : 1852	1794	1865	viaf:1972047	Magyar Elektronikus Könyvtárért Egyesület	1852	NA	hu	238192	NA	NA	M	long	NA	T1
HU02204	HU02204	Jókai Mór	A kétszarvú ember	1825	1904	viaf:59084200	Magyar Elektronikus Könyvtárért Egyesület	1852	NA	hu	32893	NA	NA	M	short	NA	T1
HU05572	HU05572	Jókai Mór	Egy magyar nábob : 1853-54	1825	1904	viaf:59084200	Magyar Elektronikus Könyvtárért Egyesület	1854	NA	hu	139820	NA	NA	M	long	NA	T1
HU00011	HU00011	Vachott Sándorné	Derű és ború	1828	1896	NA	The Google Books Digital Content Store	1854	NA	hu	65112	NA	NA	F	medium	NA	T1
HU07629	HU07629	Podmaniczky Frigyes	Az alföldi vadászok tanyája : Regény	1824	1907	viaf:25795116	Magyar Elektronikus Könyvtárért Egyesület	1854	NA	hu	52303	NA	NA	M	medium	NA	T1
HU08163	HU08163	Fáy András	Jávor orvos és szolgája, Bakator Ambrus: Szeszélyes regény: ELTeC edition	1786	1864	viaf:17278550	NA	1855	NA	hu	52587	NA	NA	M	medium	NA	T1
HU00730	HU00730	Kemény Zsigmond	Özvegy és leánya	1814	1875	viaf:54141095	Magyar Elektronikus Könyvtárért Egyesület	1855	NA	hu	88579	NA	NA	M	medium	NA	T1
HU16361	HU16361	Boross Mihály	Vagy idejében vagy soha	1815	1899	viaf:121430064	Magyar Elektronikus Könyvtárért Egyesület	1856	NA	hu	14135	NA	NA	M	short	NA	T1
HU01116	HU01116	Vas Gereben	Nagy idők, nagy emberek	1823	1868	viaf:36952007	Magyar Elektronikus Könyvtárért Egyesület	1856	NA	hu	109239	NA	NA	M	long	NA	T1
HU19018	HU19018	Vachott Sándorné	Margit	1828	1896	NA	Magyar Elektronikus Könyvtárért Egyesület	1857	NA	hu	63890	NA	NA	F	medium	NA	T1
HU00666	HU00666	NA	Egy régi udvarház utolsó gazdája : Regény	NA	NA	viaf:59092543	Magyar Elektronikus Könyvtárért Egyesület	1857	NA	hu	22682	NA	NA	M	short	NA	T1
HU01115	HU01115	Vas Gereben	Egy alispán : Magyar korrajz	1823	1868	viaf:36952007	Magyar Elektronikus Könyvtárért Egyesület	1858	NA	hu	90713	NA	NA	M	medium	NA	T1
HU00012	HU00012	Vachott Sándorné	Irma hagyományai	1828	1896	NA	The Google Books Digital Content Store	1859	NA	hu	47321	NA	NA	F	short	NA	T1
HU02143	HU02143	Vas Gereben	A pörös atyafiak : Regény	1823	1868	viaf:36952007	Magyar Elektronikus Könyvtárért Egyesület	1860	NA	hu	70428	NA	NA	M	medium	NA	T2
HU07703	HU07703	Vadnai Károly	A kis tündér : Regény	1832	1902	viaf:120125275	Magyar Elektronikus Könyvtárért Egyesület	1860	NA	hu	60854	NA	NA	M	medium	NA	T2
HU18411	HU18411	Ábrai Károly	48-tól Világosig	1830	1912	viaf:164963805	Magyar Elektronikus Könyvtárért Egyesület	1860	NA	hu	35541	NA	NA	M	short	NA	T2
HU18993	HU18993	Kánya Emília	Válságos napok	1830	1910	viaf:30410778	Magyar Elektronikus Könyvtárért Egyesület	1860	NA	hu	74428	NA	NA	F	medium	NA	T2
HU07693	HU07693	Degré Alajos	A száműzött leánya : Regény	1819	1896	viaf:25034532	Magyar Elektronikus Könyvtárért Egyesület	1861	NA	hu	54332	NA	NA	M	medium	NA	T2
HU18964	HU18964	Jósika Júlia	Családélet	1813	1893	viaf:46218998	Magyar Elektronikus Könyvtárért Egyesület	1862	NA	hu	56940	NA	NA	F	medium	NA	T2
HU05620	HU05620	Kemény Zsigmond	Zord idő	1814	1875	viaf:54141095	Magyar Elektronikus Könyvtárért Egyesület	1862	NA	hu	121526	NA	NA	M	long	NA	T2
HU17999	HU17999	Kánya Emília	Szeretet könyve	1830	1910	30410778	Magyar Elektronikus Könyvtárért Egyesület	1863	NA	hu	60532	NA	NA	F	medium	NA	T2
HU17873	HU17873	 Jósika Júlia	Az élet esélyei: Regény: ELTeC edition 	1813	1893	46218998	Magyar Elektronikus Könyvtárért Egyesület	1864	NA	hu	28349	NA	NA	F	short	NA	T2
HU14745	HU14745	Beniczkyné Bajza Lenke	Két sziv harcza : Regény két kötetben	1839	1905	20466121	Magyar Elektronikus Könyvtárért Egyesület	1866	NA	hu	73249	NA	NA	F	medium	NA	T2
HU17960	HU17960	Virághalmi Ferenc	Egy cserepár naplója	1826	1875	viaf:121507699	Magyar Elektronikus Könyvtárért Egyesület	1866	NA	hu	29457	NA	NA	M	short	NA	T2
HU14664	HU14664	Tolnai Lajos	Életképek	1837	1902	viaf:6903976	Magyar Elektronikus Könyvtárért Egyesület	1867	NA	hu	50764	NA	NA	M	medium	NA	T2
HU16672	HU16672	Kovács József	Egy magyar amazon	1832	1897	viaf:221085154	Magyar Elektronikus Könyvtárért Egyesület	1869	NA	hu	22875	NA	NA	M	short	NA	T2
HU07694	HU07694	Toldy István	Anatole :  Regény 	1844	1879	viaf:56032353	Magyar Elektronikus Könyvtárért Egyesület	1872	NA	hu	47843	NA	NA	M	short	NA	T2
HU17910	HU17910	Jósika Júlia	Konrád	1813	1893	viaf:46218998	Magyar Elektronikus Könyvtárért Egyesület	1872	NA	hu	38707	NA	NA	F	short	NA	T2
HU05573	HU05573	Jókai Mór	És mégis mozog a föld	1825	1904	viaf:59084200	Magyar Elektronikus Könyvtárért Egyesület	1873	NA	hu	285818	NA	NA	M	long	NA	T2
HU07718	HU07718	Beöthy Zsolt	Kálozdy Béla : Regény	1791	1860	viaf:73093732	Magyar Elektronikus Könyvtárért Egyesület	1875	NA	hu	149978	NA	NA	M	long	NA	T2
HU00731	HU00731	Kemény Zsigmond	Szerelem és hiúság	1814	1875	viaf:54141095	Magyar Elektronikus Könyvtárért Egyesület	1876	NA	hu	22783	NA	NA	M	short	NA	T2
HU00726	HU00726	Kazinczy Ferenc	Bácsmegyeinek gyötrelmei	1759	1831	viaf:9867747	Magyar Elektronikus Könyvtárért Egyesület	1878	NA	hu	20772	NA	NA	M	short	NA	T2
HU19000	HU19000	Asbóth János	Álmok álmodója	1845	1911	viaf:31986094	Magyar Elektronikus Könyvtárért Egyesület	1878	NA	hu	38109	NA	NA	M	short	NA	T2
HU14769	HU14769	Beniczkyné Bajza Lenke	Itt és a jövő életben : Regény két kötetben	1839	1905	viaf:20466121	Magyar Elektronikus Könyvtárért Egyesület	1878	NA	hu	61512	NA	NA	F	medium	NA	T2
HU00879	HU00879	Mikes Kelemen	Törökországi levelek : Válogatás	1690	1761	viaf:7410168 	Magyar Elektronikus Könyvtárért Egyesület	1880	NA	hu	11346	NA	NA	M	short	NA	T3
HU14548	HU14548	Ábrányi Kornél	Régi és uj nemesek : Eredeti regény	1849	1913	viaf:57808720	Magyar Elektronikus Könyvtárért Egyesület	1881	NA	hu	58746	NA	NA	M	medium	NA	T3
HU13802	HU13802	Abonyi Lajos	Magduska öröksége : Regény	1833	1898	viaf:68652301	Magyar Elektronikus Könyvtárért Egyesület	1886	NA	hu	52809	NA	NA	M	medium	NA	T3
HU07729	HU07729	Wohl Stefánia	Aranyfüst	1848	1889	viaf:121454816	Magyar Elektronikus Könyvtárért Egyesület	1887	NA	hu	111763	NA	NA	F	long	NA	T3
HU14197	HU14197	Szathmáry Károly, P.	A legszebb herczegnő : Történeti regény Mária Terézia korából	1831	1891	viaf:57487056	Magyar Elektronikus Könyvtárért Egyesület	1888	NA	hu	58893	NA	NA	M	medium	NA	T3
HU00898	HU00898	Mikszáth Kálmán	A beszélő köntös	1847	1910	viaf:46774986	Magyar Elektronikus Könyvtárért Egyesület	1889	NA	hu	23646	NA	NA	M	short	NA	T3
HU16328	HU16328	Tábori Róbert	Görbe hegyek országában : Regény	1855	1906	viaf:73060469	Magyar Elektronikus Könyvtárért Egyesület	1891	NA	hu	24832	NA	NA	M	short	NA	T3
HU12028	HU12028	Abonyi Árpád	A nagyasszony : Regény	1865	1918	viaf:39125767	Magyar Elektronikus Könyvtárért Egyesület	1892	NA	hu	23378	NA	NA	M	short	NA	T3
HU16243	HU16243	Beksics Gusztávné	A bukottak : Regény	1849	1903	NA	Magyar Elektronikus Könyvtárért Egyesület	1892	NA	hu	29198	NA	NA	F	short	NA	T3
HU14125	HU14125	Csiky Gergely	Sisyphus munkája : Regény	1842	1891	viaf:54198282	Magyar Elektronikus Könyvtárért Egyesület	1892	NA	hu	26684	NA	NA	M	short	NA	T3
HU16359	HU16359	Prém József	Félvér : Regény	1850	1910	viaf:162597297	Magyar Elektronikus Könyvtárért Egyesület	1893	NA	hu	34914	NA	NA	M	short	NA	T3
HU16355	HU16355	Kada Elek	A darázs mérge : Regény	1852	1913	viaf:121449348	Magyar Elektronikus Könyvtárért Egyesület	1893	NA	hu	19404	NA	NA	M	short	NA	T3
HU11968	HU11968	Donászy Ferenc	Őserdőkön, tengereken	1858	1923	viaf:1657716 	Magyar Elektronikus Könyvtárért Egyesület	1894	NA	hu	125772	NA	NA	M	long	NA	T3
HU14689	HU14689	Vértesi Arnold	Előre : Regény	1836	1911	viaf:121504813	Magyar Elektronikus Könyvtárért Egyesület	1895	NA	hu	30470	NA	NA	M	short	NA	T3
HU06982	HU06982	Gárdonyi Géza	A lámpás : Regény	1863	1922	viaf:24643507	Magyar Elektronikus Könyvtárért Egyesület	1895	NA	hu	14590	NA	NA	M	short	NA	T3
HU13445	HU13445	Beöthy László	Két leány és egy legény : Regény	1826	1857	viaf:121409411	Magyar Elektronikus Könyvtárért Egyesület	1895	NA	hu	29473	NA	NA	M	short	NA	T3
HU00954	HU00954	 Mikszáth Kálmán	Szent Péter esernyője	1847	1910	viaf:46774986	Magyar Elektronikus Könyvtárért Egyesület	1895	NA	hu	53010	NA	NA	M	medium	NA	T3
HU14261	HU14261	Pekár Gyula	Lavina :  Regény 	1867	1937	viaf:2057726	Magyar Elektronikus Könyvtárért Egyesület	1895	NA	hu	23916	NA	NA	M	short	NA	T3
HU16127	HU16127	Palotás Fausztin	Salve Regina : Regény	1855	1922	viaf:378155284786787061557	Magyar Elektronikus Könyvtárért Egyesület	1896	NA	hu	27221	NA	NA	M	short	NA	T3
HU16124	HU16124	Bartók Lajos	A szemfényvesztők : Regény	1851	1902	viaf:121399672	Magyar Elektronikus Könyvtárért Egyesület	1896	NA	hu	41351	NA	NA	M	short	NA	T3
HU16123	HU16123	 Malonyay Dezső	Az utolsó: Regény három kötetben: ELTeC edition	1866	1916	viaf:86172276	Magyar Elektronikus Könyvtárért Egyesület	1896	NA	hu	94912	NA	NA	M	medium	NA	T3
HU14564	HU14564	 Herman Ottóné	Kisvárosiak: Regény: ELTeC edition	1856	1916	viaf:53161612	Magyar Elektronikus Könyvtárért Egyesület	1897	NA	hu	27035	NA	NA	F	short	NA	T3
HU13462	HU13462	Kövér Ilma	Két világ közt : Regény	1862	1928	viaf:121505002	Magyar Elektronikus Könyvtárért Egyesület	1897	NA	hu	36087	NA	NA	F	short	NA	T3
HU14315	HU14315	Kupa Árpád	Képzelt királyok : Történeti regény	1858	1916	viaf:162003783	Magyar Elektronikus Könyvtárért Egyesület	1898	NA	hu	66127	NA	NA	M	medium	NA	T3
HU00628	HU00628	Bródy Sándor	Az ezüst kecske	1863	1924	viaf:49267921	Magyar Elektronikus Könyvtárért Egyesület	1898	NA	hu	47696	NA	NA	M	short	NA	T3
HU06784	HU06784	Rákosi Viktor	Korhadt fakeresztek : képek a magyar szabadságról  	1860	1923	viaf:58030320	Magyar Elektronikus Könyvtárért Egyesület	1899	NA	hu	34574	NA	NA	M	short	NA	T3
HU13387	HU13387	 Gárdonyi Géza	Egri csillagok: Bornemissza Gergely élete: ELTeC edition	1863	1922	viaf:24643507	Magyar Elektronikus Könyvtárért Egyesület	1901	NA	hu	138886	NA	NA	M	long	NA	T4
HU00662	HU00662	Gárdonyi Géza	A láthatatlan ember : Történelmi regény	1863	1922	viaf:24643507	Magyar Elektronikus Könyvtárért Egyesület	1901	NA	hu	76646	NA	NA	M	medium	NA	T4
HU12359	HU12359	Zigány Árpád	A parasztkirály : Történeti regény a XVI. századból	1865	1936	viaf:70701164	Magyar Elektronikus Könyvtárért Egyesület	1902	NA	hu	62504	NA	NA	M	medium	NA	T4
HU12750	HU12750	Bársony István	A rab király szabadon : Fantasztikus állatregény	1863	1924	viaf:84079235	Magyar Elektronikus Könyvtárért Egyesület	1903	NA	hu	30756	NA	NA	M	short	NA	T4
HU05286	HU05286	Ambrus Zoltán	Midas király	1861	1932	viaf:49239294	Magyar Elektronikus Könyvtárért Egyesület	1906	NA	hu	143418	NA	NA	M	long	NA	T4
HU17694	HU17694	Lux Terka	Amire születtünk : Regény	1873	1938	viaf:121519574	Magyar Elektronikus Könyvtárért Egyesület	1906	NA	hu	34961	NA	NA	F	short	NA	T4
HU13606	HU13606	Werner Gyula	Forgách Simon : Rákóczi korabeli regény	1862	1926	viaf:167135256	Magyar Elektronikus Könyvtárért Egyesület	1907	NA	hu	121674	NA	NA	M	long	NA	T4
HU17653	HU17653	Czóbel Minka	Két arany hajszál : Regény	1855	1947	viaf:1344243	Magyar Elektronikus Könyvtárért Egyesület	1908	NA	hu	36053	NA	NA	F	short	NA	T4
HU00949	HU00949	Mikszáth Kálmán	A Noszty fiú esete Tóth Marival            	1847	1910	viaf:46774986	Magyar Elektronikus Könyvtárért Egyesület	1908	NA	hu	133267	NA	NA	M	long	NA	T4
HU17048	HU17048	Kabos Ede	A jövő fészke	1864	1923	viaf:51003824 	Magyar Elektronikus Könyvtárért Egyesület	1908	NA	hu	53753	NA	NA	M	medium	NA	T4
HU16824	HU16824	Ritoók Emma	A nagy véletlen	1868	1945	viaf:121446803	Magyar Elektronikus Könyvtárért Egyesület	1908	NA	hu	47729	NA	NA	F	short	NA	T4
HU16600	HU16600	Lovik Károly	Az arany polgár : Regény	1874	1915	viaf:121536328	Magyar Elektronikus Könyvtárért Egyesület	1908	NA	hu	31026	NA	NA	M	short	NA	T4
HU16344	HU16344	Eötvös Károly	A Bakony	1842	1916	viaf:184888089	Magyar Elektronikus Könyvtárért Egyesület	1909	NA	hu	123386	NA	NA	M	long	NA	T4
HU00977	HU00977	Móra Ferenc	Rab ember fiai	1879	1934	viaf:73857588	Magyar Elektronikus Könyvtárért Egyesület	1910	NA	hu	21678	NA	NA	M	short	NA	T4
HU02028	HU02028	Kaffka Margit	Színek és évek	1880	1918	viaf:19708135	Magyar Elektronikus Könyvtárért Egyesület	1911	NA	hu	62913	NA	NA	F	medium	NA	T4
HU13316	HU13316	Szemere György	A Kont-eset :  Fantasztikus regény a XXI. századból             	1866	1952	viaf:121485073	Magyar Elektronikus Könyvtárért Egyesület	1911	NA	hu	52170	NA	NA	M	medium	NA	T4
HU05060	HU05060	Móricz Zsigmond	Sárarany	1879	1942	viaf:22179627	Magyar Elektronikus Könyvtárért Egyesület	1911	NA	hu	50806	NA	NA	M	medium	NA	T4
HU11795	HU11795	               Ágai Adolf	Rontó Pál viselt dolgai vizen és szárazon	1836	1916	viaf:19711540	Magyar Elektronikus Könyvtárért Egyesület	1912	NA	hu	41719	NA	NA	M	short	NA	T4
HU07119	HU07119	Cholnoky Viktor	Kaleidoszkop	1868	1912	viaf:na	Magyar Elektronikus Könyvtárért Egyesület	1913	NA	hu	48819	NA	NA	M	short	NA	T4
HU16529	HU16529	NA	Csillagok a Tiszában	NA	NA	viaf:5289705	Magyar Elektronikus Könyvtárért Egyesület	1914	NA	hu	51818	NA	NA	M	medium	NA	T4
HU00719	HU00719	Karinthy Frigyes	Tanár úr kérem	1887	1938	viaf:46762994	Magyar Elektronikus Könyvtárért Egyesület	1916	NA	hu	17484	NA	NA	M	short	NA	T4
HU00600	HU00600	Babits Mihály	A gólyakalifa	1883	1941	viaf:49221125	Magyar Elektronikus Könyvtárért Egyesület	1916	NA	hu	38365	NA	NA	M	short	NA	T4
HU09105	HU09105	Török Gyula	A zöldköves gyűrű : Regény	1888	1918	viaf:72194515	Magyar Elektronikus Könyvtárért Egyesület	1918	NA	hu	84038	NA	NA	M	medium	NA	T4
HU11129	HU11129	Andor Mária	Bébike memoárjai : Egy kis kutya önéletrajza	1890	1960	NA	Magyar Elektronikus Könyvtárért Egyesület	1918	NA	hu	47151	NA	NA	F	short	NA	T4
HU05964	HU05964	Cholnoky László	Piroska	1879	1929	viaf:na	Magyar Elektronikus Könyvtárért Egyesület	1919	NA	hu	166120	NA	NA	M	long	NA	T4
HU17606	HU17606	 Teleki Sándorné	Tabu :  Regény             	1864	1937	viaf:309595549	Magyar Elektronikus Könyvtárért Egyesület	1919	NA	hu	57333	NA	NA	F	medium	NA	T4
HU00763	HU00763	Krúdy Gyula	Az útitárs	1878	1933	viaf:22810	Magyar Elektronikus Könyvtárért Egyesület	1919	NA	hu	15800	NA	NA	M	short	NA	T4
HU10428	HU10428	Szomaházy István	A csipkeverő leány : Regény	1864	1927	viaf:73382097	Magyar Elektronikus Könyvtárért Egyesület	1920	NA	hu	30933	NA	NA	M	short	NA	T4
HU17435	HU17435	Tormay Cécile	Bujdosó könyv	1876	1937	viaf:49267950	Magyar Elektronikus Könyvtárért Egyesület	1920	NA	hu	160251	NA	NA	F	long	NA	T4
HU08358	HU08358	 Benedek Elek	Édes anyaföldem! :  Egy nép s egy ember története 	1859	1929	viaf:120201932	Magyar Elektronikus Könyvtárért Egyesület	1920	NA	hu	151256	NA	NA	M	long	NA	T4
HU18535	HU18535	Gozsdu Elek	Köd :  Regény 	1863	1924	viaf:52610012	Magyar Elektronikus Könyvtárért Egyesület	1882	NA	hu	45870	NA	NA	M	short	NA	T3
