;author;title;year;avgsentlen
PG56872;Charles+Loomis;Minerva+Manoeuvres;1905;20.82379229623324
PG23766;Emily+Holt;Forty+Five;1874;18.89253486464315
PG28989;Eleanor+Gates;Biography+Prairie;1902;26.762280701754385
PG6058;Albion+Tourgée;Bricks+Without;1880;25.16430560600557
PG19485;Stanley+Weyman;Long+Night;1903;17.97448259642521
PG29486;Charles+Major;Forest+Hearth;1903;21.432982694265355
PG4956;Maturin+Ballou;Duke+Prize;1848;22.263297090802233
PG7814;James+Cowan;Daybreak+Romance;1896;27.303197353914
PG35076;Israel+Zangwill;Ghetto+Tragedies;1898;19.111812080536914
PG12936;Edward+Stratemeyer;Young+Hunters;1899;16.491487786824575
PG23493;Ballantyne;Under+Waves;1870;26.949707348796878
PG20436;Pansy;Sunshine+Factory;1878;24.97979797979798
PG26156;Charlotte+Yonge;Hopes+Fears;1860;25.800054929964297
PG38995;Thomas+Miller;Sheep+Lamb;1850;25.147727272727273
PG10658;Arnold+Bennett;Hilda+Lessways;1911;18.1171875
PG23505;Ballantyne;Freaks+Fells;1865;23.20728821580691
PG9151;Harry+Wilson;Ruggles;1915;22.994672624162227
PG3536;Nesbit;Enchanted+Castle;1901;18.44177093358999
PG6286;Gilbert+Parker;Never+Know;1907;22.85933503836317
PG22287;Eliot+Robinson;Smiles+Rose;1919;27.32695614789338
PG36099;Upton+Sinclair;Cadet+Honor;1903;18.270199370409234
PG1757;Thomas+Aldrich;Cruise+Dolphin;1894;25.71627906976744
PG23383;William+Kingston;Archibald+Hughson;1857;25.260900643316656
PG11441;Saintine;Solitary+Juan;1851;27.35256780150029
PG31542;Romain+Rolland;Pierre+Luce;1918;18.455128205128204
PG52563;Vaughan+Kester;Hand+Mighty;1900;17.804946682464454
PG13878;Mary+Holmes;English+Orphans;1855;31.695352839931154
PG7746;Edward+Lytton;Parisians;1872;29.08641975308642
PG58762;Susan+Coolidge;Year+Bargain;1872;18.099415204678362
PG58566;Ingersoll+Lockwood;Travels+Adventures;1890;23.10649750096117
PG39552;Mrs+Riddell;Mortomley+Estate;1870;25.88714613618975
PG21116;Arthur+Hornblow;Easiest+Story;1911;16.72383512544803
PG47023;Edward+Stratemeyer;Putnam+Hall;1908;15.98700191774984
PG28069;John+Bangs;Alice+Blunderland;1901;22.22877122877123
PG14034;Charles+Whistler;King+Alfred;1894;25.77901266477126
PG5582;Georg+Ebers;Burgomaster+Wife;1880;23.0684811237928
PG7822;Thomas+Haliburton;Attaché+Slick;1843;27.36970205623164
PG19970;Dost+Zamin;Power;1913;20.01964987495534
PG234;William+Morris;Child+Christopher;1875;40.47566515249838
PG50282;Roy+Rockwood;Speedwell+Boys;1913;16.701436781609196
PG63705;Prentiss+Ingraham;Buffalo+Bill;1884;18.200876908087043
PG32972;Jules+Verne;Round+World;1876;21.69259154130003
PG35784;Mayne+Reid;Gwen+Wynn;1860;21.860553379040155
PG6439;Annie+Carr;Sherwood+Rose;1919;15.603589629957899
PG15712;Arnold+Bennett;Hugo+Fantasia;1900;16.852636127917027
PG3339;Eugène+Sue;Wandering;1845;23.651650618982117
PG4366;Ambrose+Bierce;Such+Things;1888;26.404327248140635
PG6376;Emma+Southworth;Self+Raised;1869;20.169067296340025
PG24103;Anthony+Trollope;Cousin+Henry;1879;21.303438326520798
PG3996;Émile+Souvestre;Attic+Philosopher;1853;26.91270860077022
PG40067;James+Mears;Iron+Boys;1912;16.162987317989668
PG1709;George+Gissing;Grub+Street;1891;18.218143992867226
PG1880;James+Cooper;Pathfinder+Inland;1840;30.933026654038695
PG6655;Percy+Fitzhugh;Slade+Scout;1915;20.78209321340965
PG36503;Eleanor+Ingram;Hearth;1911;17.12576956904134
PG26001;Anthony+Trollope;Bertrams;1859;20.546135368093825
PG5066;Alice+Brown;Whole+Family;1912;25.29778113968734
PG34819;József+Eötvös;Village+Notary;1849;20.86615560842365
PG15859;Herman+Melville;Piazza+Tales;1865;30.649286338479463
PG58517;Edmund+Yates;Kissing+Novel;1866;32.28378947368421
PG45402;Gustave+Aimard;Insurgent+Chief;1860;24.97651663405088
PG48938;James+Rymer;Betrayed+Murder;1842;23.172975499031978
PG5372;Winston+Churchill;Richard+Carvel;1899;20.19649495485927
PG3340;Eugène+Sue;Wandering;1845;25.689665044374465
PG41303;Gilbert+Parker;Ladder+Swords;1904;25.19009523809524
PG32061;Charles+Lever;Daltons+Three;1852;26.482733374008543
PG54010;Mrs+Hubback;Younger+Sister;1850;33.325268817204304
PG46443;George+Sims;Rogues+Vagabonds;1885;20.18524889796796
PG63360;Prentiss+Ingraham;Buffalo+Bill;1884;22.738627294493217
PG25164;Mayne+Reid;Flag+Distress;1876;21.431562193927522
PG2152;Jack+London;Island+Tales;1906;23.538726873628097
PG7897;Amy+Prentice;Gray+Goose;1906;28.330909090909092
PG10021;Ada+Leverson;Tenterhooks;1912;16.384234234234235
PG49681;William+Ainsworth;Constable+Bourbon;1854;20.76433882103027
PG39401;Gustave+Aimard;Frontiersmen;1860;27.904901673026124
PG38083;Ada+Cambridge;Mere+Chance;1882;24.37208121827411
PG47527;Henryk+Sienkiewicz;Lillian+Morris;1894;26.728155339805824
PG42757;Alexandre+Dumas;Countess+Charny;1846;21.22741069343918
PG2511;William+Thackeray;History+Henry;1847;34.86950252343187
PG55237;Alex+Miller;Senator+Favorite;1893;20.803975155279502
PG7664;Edward+Lytton;What+Will;1850;22.640383198231394
PG19114;Couch+Quiller;Farrell;1898;21.17253469685902
PG17800;Anna+Warner;Wych+Hazel;1880;18.52473179530998
PG30247;Ann+Stephens;Mabel+Mistake;1859;23.574352879027998
PG2692;Bret+Harte;Protegee+Jack;1882;23.398889251878472
PG31823;Newell;Orpheus+Kerr;1862;30.789654097849798
PG40712;Paul+Kock;White+House;1842;22.606150005673438
PG344;Robert+Stevenson;Merry+Other;1882;26.703446502057613
PG42756;Richard+Dowling;Isle+Surrey;1889;19.536973833902163
PG21823;Ballantyne;Butterfly+Ball;1850;27.131782945736433
PG59759;Mrs+Oliphant;Executor+Blackwood;1872;22.934993084370678
PG49207;Julius+Vogel;Anno+Domini;1877;22.346643109540636
PG33801;Eugène+Sue;Mysteries+Paris;1844;26.612646649433287
PG16004;William+Carleton;Evil+Black;1860;29.253936400123496
PG46586;Metta+Victor;Alice+Wilde;1860;23.802833078101074
PG4621;Arthur;Wives+Lost;1857;18.66756574511126
PG38421;Hudson;Little+Lost;1892;36.029710144927535
PG44380;Gustave+Aimard;Buccaneer+Chief;1860;26.168075117370893
PG53668;Mrs+Alexander;Kate+Vernon;1854;32.16539050535988
PG419;Frank+Baum;Magic;1898;23.400352733686066
PG52194;Horatio+Alger;Burton+Young;1888;15.160425531914894
PG33800;Eugène+Sue;Mysteries+Paris;1844;25.53045590433483
PG63385;William+Russell;Alone+Wide;1888;23.45447252306458
PG65773;James+Grant;Playing+with;1864;36.31469298245614
PG36426;Margaret+Penrose;Motor+Girls;1910;14.882254347370626
